name	foodatlas_id
lettuce, leaf, red, raw	['e1072']
lettuce, leaf, green, raw	['e1073']
nuts, pine nuts, raw	['e1074']
nuts, almonds, whole, raw	['e1075']
nuts, walnuts, english, halves, raw	['e1076']
nuts, pecans, halves, raw	['e1077']
oats, whole grain, rolled, old fashioned	['e1078']
oats, whole grain, steel cut	['e1079']
pineapple, raw	['e1080']
cherries, sweet, dark red, raw	['e1081']
beans, snap, green, raw	['e1082']
potatoes, russet, without skin, raw	['e1083']
potatoes, red, without skin, raw	['e1084']
potatoes, gold, without skin, raw	['e1085']
sweet potatoes, orange flesh, without skin, raw	['e1086']
celery, raw	['e1087']
cucumber, with peel, raw	['e1088']
cabbage, green, raw	['e1089']
cabbage, red, raw	['e1090']
strawberries, raw	['e1091']
raspberries, raw	['e1092']
blueberries, raw	['e1093']
grapes, red, seedless, raw	['e1094']
grapes, green, seedless, raw	['e1095']
applesauce, unsweetened, with added vitamin c	['e1096']
flour, amaranth	['e1097']
flour, quinoa	['e1098']
flour, sorghum	['e1099']
flour, buckwheat	['e1100']
flour, rye	['e1101']
flour, barley	['e1102']
flour, cassava	['e1103']
buckwheat, whole grain	['e1104']
millet, whole grain	['e1105']
rice, brown, long grain, unenriched, raw	['e1106']
rice, white, long grain, unenriched, raw	['e1107']
beef, ground, 90% lean meat / 10% fat, raw	['e1108']
beef, ground, 80% lean meat / 20% fat, raw	['e1109']
pork, ground, raw	['e1110']
chicken, ground, with additives, raw	['e1111']
turkey, ground, 93% lean/ 7% fat, raw	['e1112']
nuts, brazilnuts, raw	['e1113']
nuts, cashew nuts, raw	['e1114']
nuts, hazelnuts or filberts, raw	['e1115']
peanuts, raw	['e1116']
flour, chestnut	['e1117']
nuts, macadamia nuts, raw	['e1118']
nuts, pistachio nuts, raw	['e1119']
seeds, pumpkin seeds (pepitas), raw	['e1120']
seeds, sunflower seed, kernel, raw	['e1121']
flour, coconut	['e1122']
beans, cannellini, dry	['e1123']
chickpeas, (garbanzo beans, bengal gram), dry	['e1124']
lentils, dry	['e1125']
blackeye pea, dry	['e1126']
beans, black, canned, sodium added, drained and rinsed	['e1127']
beans, navy, canned, sodium added, drained and rinsed	['e1128']
beans, cannellini, canned, sodium added, drained and rinsed	['e1129']
chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed	['e1130']
beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed	['e1131']
beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed	['e1132']
peas, green, sweet, canned, sodium added, sugar added, drained and rinsed	['e1133']
beans, pinto, canned, sodium added, drained and rinsed	['e1134']
blackeye pea, canned, sodium added, drained and rinsed	['e1135']
beans, great northern, canned, sodium added, drained and rinsed	['e1136']
pork, loin, boneless, raw	['e1137']
pork, loin, tenderloin, boneless, raw	['e1138']
chicken, breast, boneless, skinless, raw	['e1139']
chicken, thigh, boneless, skinless, raw	['e1140']
beef, ribeye, steak, boneless, choice, raw	['e1141']
beef, round, top round, boneless, choice, raw	['e1142']
beef, chuck, roast, boneless, choice, raw	['e1143']
beef, flank, steak, boneless, choice, raw	['e1144']
yogurt, plain, nonfat	['e1145']
cheese, monterey jack, solid	['e1146']
cheese, pasteurized process cheese food or product, american, singles	['e1147']
cheese, provolone, sliced	['e1148']
cheese, oaxaca, solid	['e1149']
cheese, queso fresco, solid	['e1150']
cheese, cotija, solid	['e1151']
